# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374312002000 322 1e9204ceac45d6aedffc5ea24ca57341a144e7db /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/src/main/res/values/strings.xml
1374312002000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/src/main/res/menu/main.xml
1374312002000 181 84de2797380184d8b39af6f829afb092fb956173 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/src/main/res/values-sw600dp/dimens.xml
1374312002000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/src/main/res/values-v11/styles.xml
1374312002000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/src/main/res/layout/fragment_main_dummy.xml
1373557695000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/src/main/res/drawable-mdpi/ic_launcher.png
1374312002000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/src/main/res/values/styles.xml
1374312002000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/src/main/res/values/dimens.xml
1373557695000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/src/main/res/drawable-xhdpi/ic_launcher.png
1373557695000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/src/main/res/drawable-hdpi/ic_launcher.png
1374312002000 290 d8b58506b16ee87718df275b465d79cf852ed0b5 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/src/main/res/layout/activity_main.xml
1374312002000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/src/main/res/values-sw720dp-land/dimens.xml
1374312002000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/src/main/res/values-v14/styles.xml
