# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374312030000 786 89e5c7fd5272bd1252d2aff7d044b5f4e9b3e55a /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/res/all/debug/layout/fragment_main_dummy.xml
1374312030000 332 e349116b4a4b26cb68f3be8f674b8e4c2269e070 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/res/all/debug/values-v14/values.xml
1374312030000 1222 748421123282d143e8fa71982cff98fe5a05c382 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/res/all/debug/values/values.xml
1374312030000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374312030000 249 a7f99398840958462523d2a139135f8489f0955a /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/res/all/debug/values-sw720dp-land/values.xml
1374312030000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374312030000 346 67aaab2e2a0673923dcb5913adcd98ae8e85b5de /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/res/all/debug/menu/main.xml
1374312030000 318 35596c33cbc1701a9d2736ccfd6b3a0954c505d7 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/res/all/debug/values-v11/values.xml
1374312030000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374312030000 403 45f2d1d657f7fded425b8e9a5db513c873497633 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/res/all/debug/layout/activity_main.xml
