# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374312030000 432 8ef7fe69030d155fb3e5321c454a1d2b67ec2f42 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/classes/debug/co/gaptap/R$id.class
1374312030000 1439 8e47060e2fd090c493dca4e4733809508adf3a16 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/classes/debug/co/gaptap/MainActivity$DummySectionFragment.class
1374312030000 361 b0a28fdf6c02ddddc7e6c3a6b2570290b3554471 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/classes/debug/co/gaptap/R$menu.class
1374312030000 313 244077e8211ffdf34f939871271c48dd2c4bd351 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/classes/debug/co/gaptap/R$attr.class
1374312030000 404 02fa59679b7ba35156ea9d6667fd22c7d1e7c2b2 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/classes/debug/co/gaptap/R$style.class
1374312030000 1786 391a72cc17a1f0ff0862ed009eaea958a3ac7664 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/classes/debug/co/gaptap/MainActivity$SectionsPagerAdapter.class
1374312030000 896 6ea1cf7300ce2bf6250f28a359407977d3edfd21 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/classes/debug/co/gaptap/MainActivity$1.class
1374312030000 419 576add22ae0bb62d4e05367d5014ac583216c06a /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/classes/debug/co/gaptap/R$layout.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/gareth/bin/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374312030000 380 ae8686826d92fa867d9b5d0aeeddcaee298997b4 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/classes/debug/co/gaptap/R$drawable.class
1374312030000 587 e9948ada3713c8af3d93d4d68dd92d25ac9ad995 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/classes/debug/co/gaptap/R.class
1374312030000 524 db166d79854dfcd438294f80f46d77322179f95e /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/classes/debug/co/gaptap/R$string.class
1374312030000 3110 70689eed266562870e96da53c04e41f8535769fb /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/classes/debug/co/gaptap/MainActivity.class
1374312030000 327 334b9d929ea75b4cc8952beb5060d06d6681eee9 /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/classes/debug/co/gaptap/BuildConfig.class
1374312030000 434 5774f9ac199f4b33e8dd2b5a048e268dba83bdac /home/gareth/AndroidstudioProjects/GapTapProject/GapTap/build/classes/debug/co/gaptap/R$dimen.class
